Engine rpm,Lub oil pressure,Fuel pressure,Coolant pressure,lub oil temp,Coolant temp,__index_level_0__,Engine Condition
655,4.224360994,4.890019982,1.358188683,76.48856305,86.18930572,155,1
673,3.726864873,4.041011981,1.303336629,75.43247429,75.17040555,752,0
470,2.311217244,3.936403109,2.764837068,78.94428613,93.19195863,108,1
1115,4.106250748,4.935860262,1.202714596,76.84307422,76.75855764,809,1
831,1.837292327,6.154573143,1.883470574,77.01840545,82.66083187,188,0
569,1.754732265,6.863574417,2.336859763,77.20916174,66.83489709,712,1
1126,4.090414242,2.580531686,2.234323184,77.487916,85.12357823,474,0
550,3.908787239,3.312051106,2.834958024,77.00646003,79.34234555,219,1
855,2.13431829,3.553043548,1.546500984,76.30166541,85.38969491,449,0
746,4.443352308,4.335104498,1.80859683,77.82150654,94.11005955,1007,1
610,2.120360964,3.25706424,2.473021882,83.58090302,69.45018998,623,0
671,4.183711117,7.13686938,2.776893627,77.18754137,79.17833622,918,1
1123,2.841169183,6.41236017,2.412952042,82.47304668,83.63520404,1057,0
783,4.423045947,7.737454332,4.996692977,82.6450543,71.97066307,731,0
724,5.108953133,4.571478694,1.427294492,72.76068678,77.76046984,237,1
978,2.154908122,4.136235945,1.687718976,78.14530236,89.76875355,507,0
716,2.311293537,4.088745184,3.127891649,83.81252803,81.93707027,501,1
518,0.143224595,8.248790385,2.914021317,82.57116137,66.80763915,208,1
559,1.764649733,4.016317455,1.923192644,77.23676149,69.52001473,1030,0
759,4.542509201,6.509747422,1.536836349,75.47592702,78.05539742,107,1
816,0.687282675,7.151105073,2.593425357,76.1509431,84.47345963,776,0
408,2.085609154,2.402503262,1.830944907,85.00976747,86.81355734,988,1
820,2.406798538,13.46706152,1.782779549,76.34840336,80.91617403,892,0
517,1.810876435,7.392370414,2.849102286,81.27502911,83.65886396,332,1
997,1.743842798,7.179100087,1.402239694,77.3080369,76.90525,922,0
469,2.244982914,7.020500865,0.246692655,76.9158745,86.21917274,607,1
654,4.24364421,4.488758104,2.168079353,76.34734278,82.90147377,39,0
710,3.994456556,19.07674171,5.195582988,76.93829172,72.72144863,747,1
804,4.817832349,6.034622843,2.248021016,76.77320565,82.494118,177,1
735,2.382593774,5.533941287,2.309452924,75.48043373,78.79994042,53,1
625,2.13437551,4.507260959,2.81011718,77.99938124,79.60290914,1047,1
636,1.87416531,3.506987018,1.714464894,87.70999021,76.65505267,222,0
452,2.32352549,4.720204162,2.924918423,75.44744115,85.54000576,851,1
968,2.365411386,7.297036926,3.144339721,75.83690981,77.30397193,199,1
1382,4.711898262,6.113931025,1.890274193,77.1032858,77.40142074,156,1
866,3.085225351,6.640999977,3.269877429,78.02845603,89.95794988,942,1
914,3.598302747,5.890436417,1.843528379,75.8425196,78.1722783,1,1
1454,3.753531497,6.419387571,5.08725304,88.60994603,87.55146411,873,0
429,3.378733978,3.557734043,2.692527804,77.95684478,93.98068928,182,0
401,2.58729799,5.839473934,2.615483716,76.7519373,81.49294533,630,1
690,2.484539515,11.23404372,2.440421951,74.75014746,78.97873359,958,0
734,3.560699044,7.540237648,2.353533222,75.25263003,73.03893569,603,0
458,2.24849985,4.817630287,1.828295016,77.85221341,80.61632902,148,0
692,3.850430318,5.334920986,1.344313324,75.10487196,84.72584073,32,1
366,0.040510041,7.073204228,1.770704785,79.30725645,66.2738482,223,1
912,4.591005627,5.76587528,2.768435008,75.9443756,85.64137184,445,0
618,2.726266415,4.433903751,1.906657215,77.83167114,83.3494213,285,0
552,1.920278603,6.84884516,1.69252761,78.618549,78.87764616,709,1
663,4.500924575,5.715177306,3.15070268,76.00711171,81.00853161,227,1
930,2.998510179,7.054668025,1.179963346,75.67809874,79.89581356,91,1
652,3.294513773,4.747836528,1.840367307,75.1694035,73.21669581,982,0
1465,3.798925324,5.925625242,1.365825779,75.09460341,80.44703398,633,0
895,2.986898834,4.991624163,2.301745876,74.70826205,72.21228801,787,0
677,3.015383189,6.889351536,1.459326351,77.43497338,85.86177284,164,0
